Al,Fe,Co,Cr,Ni,Mn,Cu,Si,Ti,V,W,Mo,Nb,Hf,B,Zr,Ta,_Smix,VEC,_,Tm,_Hmix,½,__,Hardness
25.0013888,0,0,0,0,0,0,0,25.04592064,0,0,0,24.87384692,0,0,24.99493453,0,8.68257698,2.994447741,9.884670236,1426.041121,-11.57198073,1.05379172,0.346083112,525
18.18,18.18,18.18,18.18,18.18,0,0,0,9.09,0,0,0,0,0,0,0,0,14.69716888,6.909090909,6.44373878,1707.363636,-10.04958678,2.496959553,0.133775438,500
20,0,20,0,0,0,0,0,20,0,0,0,20,0,0,20,0,10.70469344,4.2,2.465721611,1478.4,-10.4,1.521713345,0.318886814,768.944
25.1792991,0,0,0,0,0,0,0,24.82349421,0,0,0,24.90820101,0,0,24.93718862,0,8.653791093,2.990716801,9.869795864,1403.626353,-11.4724724,1.059268864,0.344256593,525
19.90102787,0,0,0,0,0,0,0,20.13364588,20.14141157,0,20.13555652,19.90535792,0,0,0,0,13.46961105,4.580499848,3.383382434,2160.569487,-10.22402844,2.806305591,0.22792794,885.5
19.95596366,19.9019739,0,0,19.89778322,0,19.90070851,0,19.87966396,0,0,0,0,0,0,0,0,13.32291771,7.227284114,7.153202058,1547.258087,-10.34341498,1.992882105,0.153349444,650
24.33113412,24.33113412,0,24.33113412,0,0,0,2.675463521,0,0,0,24.33113412,0,0,0,0,0,11.74545066,5.738439355,5.519349714,1953.22957,-4.934346955,4.650962393,0.214629441,741.1361618
18.87,18.87,18.87,18.87,18.87,0,0,0,5.66,0,0,0,0,0,0,0,0,14.43190865,7.018867925,6.119277911,1698.54717,-9.967960128,2.459207027,0.129375365,450
17.28,17.28,17.28,17.28,17.28,0,0,0,13.79,0,0,0,0,0,0,0,0,14.87072252,6.75862069,6.803297006,1719.448276,-10.10701546,2.529870297,0.138803277,460
23.75214261,23.75214261,0,23.75214261,0,0,0,4.991429554,0,0,0,14.36107302,9.391069587,0,0,0,0,12.44659058,5.634784422,6.10781742,1938.026348,-6.570135002,3.956159824,0.180010957,818.0222832
25.0692374,0,0,0,0,0,0,0,0,0,0,0,24.98074076,0,0,24.84452963,24.98717164,8.679361492,3.261712199,2.868725317,1737.887334,-12.07979171,1.256160619,0.34160047,654
16.95442401,16.95442401,16.95442401,16.95442401,30.91408711,0,0,0,1.270461492,0,0,0,0,0,0,0,0,13.61678698,7.159342522,5.590784471,1687.265304,-9.806679388,2.342520447,0.122542862,450
25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,8.644238489,3.25,2.88947325,1743.25,-12,1.255755729,0.342625433,654
26.30677981,0,0,0,0,0,0,0,0,0,0,0,26.30677981,0,0,21.07966057,26.30677981,8.761715471,3.419881375,8.67944881,1834.371756,-13.287522,1.209610552,0.297289857,624.2054203
20,20,0,20,20,0,0,0,20,0,0,0,0,0,0,0,0,13.3808668,6.2,7.09460815,1718.6,-10.72,2.14518262,0.13841965,529.5
0,20.80326759,20.80326759,20.80326759,20.80326759,0,0,0,0,0,0,0.64415452,16.13309721,0,0,0,0,13.35164772,7.711285708,5.883107481,2020.008347,-6.937412174,1.210759482,0.121784364,526.4509082
9.758772362,17.53015345,17.53015345,17.53015345,17.53015345,0,0,0,0,0,0,9.758772362,10.36184146,0,0,0,0,13.9893953,7.438854462,4.927781251,1901.506191,-7.376143261,2.995452033,0.14977099,486.2105249
17.21518484,17.2774575,17.32108122,17.26952865,17.40661004,0,0,0,13.66361358,0,0,0,0,0,0,0,0,14.86815206,6.688119154,6.784685641,1710.383683,-10.03592044,2.508477309,0.139084391,460
0,0,0,12.5,12.5,0,0,0,12.5,0,0,0,12.5,0,0,0,50,13.4,5.76,7.02,2060,-18.1,1.52,0.21,851.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.1516008,13.96211201,5.701004904,7.346260916,2129.76541,-13.0444341,1.573996183,0.220257475,825.4
26.31578947,0,0,0,0,0,0,0,0,0,0,0,26.31578947,0,0,21.05263158,26.31578947,8.762525423,3.421052632,8.71936811,1835,-13.29639889,1.209292402,0.296977288,624
24.58639801,24.58639801,0,24.58639801,0,0,0,1.65440794,0,0,0,24.58639801,0,0,0,0,0,11.66156712,5.742851324,5.456812936,1953.905231,-4.959402579,4.595841536,0.214859565,733.0698227
0,20.83,20.83,20.83,20.83,0,0,0,0,0,0,0,16.67,0,0,0,0,13.35067532,7.708333333,5.937311474,2018.125,-7.173611111,1.193590219,0.120473602,526
25,0,0,0,0,0,0,0,25,0,0,0,25,0,0,25,0,8.644238489,3,9.899082569,1406,-11.5,1.056852114,0.343845441,525
25,25,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,11.52565132,5.75,5.35548511,1955,-5,4.506529665,0.215232433,720
16.73082206,0,16.61146844,16.69194217,16.81706702,0,16.64584987,0,16.70215074,0,0,0,0,0,0,0,0,14.95857365,7.089554349,6.801961243,1642.76461,-8.663027717,2.845627468,0.151714984,628
0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,13.3808668,6,6.60977017,2307,-8.32,2.4676866,0.22719155,887
14.5,14.5,14.5,14.5,30.4,0,0,0,11.6,0,0,0,0,0,0,0,0,13.42,7.22,6.68,1790,-16.8,1.43,0.21,485
