ΔSmix,VEC,δ,Tm,ΔHmix,Ω,Δχ,Phases,HEA combinations
8.644238489,3,28.89908257,1406,-11.5,1.056852114,0.343845441,BCC,TiZrAlNb
10.70469344,4.2,23.46572161,1478.4,-10.4,1.521713345,0.318886814,BCC + FCC,TiZrAlNbCo
10.70469344,3.6,22.73583417,2097.4,0.32,70.16257509,0.284090127,BCC,TiZrTaNbHf
11.52565132,5.75,5.35548511,1955,-5,4.506529665,0.215232433,BCC,FeCrAlMo
11.93642003,5.728395062,5.661721025,1951.691358,-4.877305289,4.776450608,0.214105541,BCC,FeCrAlMoSi0.05
12.19786503,5.707317073,5.940272484,1948.463415,-4.759071981,4.994060573,0.212995407,BCC,FeCrAlMoSi0.10
13.3808668,4.4,9.570251632,1784.8,-9.28,2.573509814,0.122539789,BCC,TiVCrAlSi
10.70469344,3.6,22.73583417,2097.4,0.32,70.16257509,0.284090127,BCC,TiZrTaNbHf
14.89668823,7,5.641169382,1886,-6.777777778,4.145186655,0.17994598,FCC ,AlCoCrFeNiMo
14.89668823,7,7.432261034,2029.666667,0.333333333,90.70593462,0.142906341,BCC,CoCrFeNiTiNb
13.3808668,7.8,4.254361459,2076.6,0.16,173.666925,0.161170717,FCC ,CoCrFeNiMo
13.3808668,6.2,7.09460815,1718.6,-10.72,2.14518262,0.138419652,MIP,FeNiCrTi₀.₃Al₀.₃
14.89668823,7.166666667,6.816867374,1651.333333,-8.666666667,2.838392057,0.150996689,BCC,AlCoCrCuNiTi
13.3808668,6,6.609770174,2307,-0.32,96.46768661,0.227191549,BCC,CoCrMoNbTi
13.09821952,6.965517241,5.89322603,1509.724138,-8.489892985,2.329204645,0.12964325,BCC + FCC,Al1.8CrCuFeNi₂
14.68900983,7.716981132,4.864491323,1681.584906,-6.920612318,3.569166437,0.117190926,BCC,Al0.8FeCoNiCrCu0.5
15.45359538,7.581818182,5.444083132,1681.781818,-6.426446281,4.044159805,0.116680818,BCC,Al0.8FeCoNiCrCu0.5Si0.2
15.63889117,7.517857143,5.686130487,1681.875,-6.198979592,4.243062862,0.116395701,FCC ,Al0.8FeCoNiCrCu0.5Si0.3
15.7707273,7.456140351,5.903279597,1681.964912,-5.983379501,4.433248794,0.116093699,BCC,Al0.8FeCoNiCrCu0.5Si0.4
15.86431315,7.396551724,6.099194782,1682.051724,-5.778834721,4.617642929,0.115776857,BCC,Al0.8FeCoNiCrCu0.5Si0.5
13.3808668,7.2,5.437822932,1684,-9.76,2.30874792,0.120565335,BCC,AlCoCrFeNi₂.₁
13.3808668,8,1.122391716,1801.2,0.16,150.635108,0.138361844,FCC ,CrMnFeCoNi
13.3808668,4.8,4.898769661,2140,-8.96,3.19587667,0.226238812,BCC,AlCrTiNbMo
9.066033593,4.0625,6.533095112,2179.0625,-18.75,1.053624204,0.106485837,BCC,AlNbTaZr0.2
8.977472593,3.823529412,12.56745108,2050.882353,-16.60899654,1.108540186,0.179663729,BCC,AlNbTaZr0.4
8.874736659,3.611111111,18.28865308,1936.944444,-14.81481481,1.160316351,0.243132527,BCC,AlNbTaZr0.6
8.762525423,3.421052632,23.71936811,1835,-13.29639889,1.209292402,0.296977288,BCC,AlNbTaZr0.8
8.644238489,3.25,28.88947325,1743.25,-12,1.255755729,0.342625433,BCC,AlNbTaZr1.0
12.69446492,5.5625,6.274788964,1927.625,-8.375,2.921811097,0.14713939,BCC,FeCrAlMo0.25Nb0.75
12.52583156,5.6,6.161195326,1872.8,-8.248888889,2.843822685,0.149106971,BCC,FeCrAlMo0.25Nb0.5
12.06199294,5.642857143,5.967543488,1810.142857,-8,2.729241295,0.150888525,BCC,FeCrAlMo0.25Nb0.25
13.01892229,5.069767442,5.204212832,2313.046512,-4.369929692,6.891042856,0.238659951,BCC,NbMoCrTi0.9Al0.4
13.09248302,4.957446809,5.10832564,2259.93617,-5.359891354,5.520293973,0.233613727,BCC,NbMoCrTi1.2Al0.5
13.1246131,4.732142857,4.839604842,2136.678571,-8.635204082,3.247529452,0.221123566,BCC,NbMoCrTi1.7Al0.9
12.91054221,4.655737705,4.729101666,2104.114754,-9.330825047,2.911346232,0.215474327,BCC,NbMoCrTi2.1Al1.0
13.3808668,4.6,3.379167433,2140.6,-10.24,2.797176121,0.227982455,BCC + FCC,AlTiVMoNb
16.17829698,6.571428571,12.87916984,2059.857143,0.081632653,408.2310123,0.146036059,BCC + FCC,FeCoNiCrMoBSi
13.3808668,7.2,5.437822932,1684,-9.76,2.30874792,0.120565335,BCC + FCC,AlCoCrFeNi₂.₁
14.43190865,7.018867925,6.119277911,1698.54717,-9.967960128,2.459207027,0.129375365,BCC + FCC,FeCrCoNiAlTi0.3
14.69716888,6.909090909,6.44373878,1707.363636,-10.04958678,2.496959553,0.133775438,BCC + FCC,FeCrCoNiAlTi0.5
14.87072252,6.75862069,6.803297006,1719.448276,-10.10701546,2.529870297,0.138803277,BCC + FCC,FeCrCoNiAlTi0.8
14.64371445,6.352941176,7.391147474,1752.029412,-9.948096886,2.579007695,0.147354115,BCC + FCC,FeCrCoNiAlTi1.8
13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,BCC + FCC,AlCuCrMoNi
14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,BCC + FCC,AlCuCrMoNiW
13.3808668,7.2,5.437822932,1684,-9.76,2.30874792,0.120565335,FCC ,AlCoCrFeNi₂.₁
12.51,7.62,5.48,1715,-14.2,1.51,0.18,FCC ,AlCoCrFeNi2.1Ti0.2
12.89,7.48,5.92,1740,-15.1,1.49,0.19,FCC ,AlCoCrFeNi2.1Ti0.4
13.18,7.35,6.31,1765,-16,1.46,0.2,FCC ,AlCoCrFeNi2.1Ti0.6
13.42,7.22,6.68,1790,-16.8,1.43,0.21,FCC ,AlCoCrFeNi2.1Ti0.8
13.3808668,5.2,9.920460776,1694.4,-11.2,2.024333992,0.155614909,MIP,TiAlNiSiV
13.3808668,6.8,7.443229276,1636.2,-13.6,1.609836343,0.150013333,MIP,Al₇(CoFeNi)₈₆Ti₇
13.3808668,4,17.25117137,2031.2,-10.24,2.654220376,0.180510388,BCC,AlNbTiVB₀.₀₅
13.3808668,4,17.25117137,2031.2,-10.24,2.654220376,0.180510388,BCC,AlNbTiVB₀.₀₅
13.3808668,4,17.25117137,2031.2,-10.24,2.654220376,0.180510388,BCC,AlNbTiVB₀.₀₅
10.70469344,4,22.75162916,2062,-0.32,68.97836837,0.386875691,BCC,TiTaMoVZr
11.52565132,8.25,1.176159003,1871.75,0.25,86.29255142,0.096695398,MIP,CoCrFeNi
